G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterUser.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterUser.baml
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterWindow.baml
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.g.cs
D:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.baml
F:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.g.cs
F:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.baml
F:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CopyComplete
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterUser.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\RegisterUser.baml
E:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.g.cs
E:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\Benefit.baml
E:\movies\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CopyComplete
